"data_type";"substance_id";"treatment_id";"treatment_name";"removal_percent";"reference_id";"DOI";"Year";"table_graphic_no";"treatment_description"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";15;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-33;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-471;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification and additional filtration"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-233;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification and additional filtration"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";0;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-8;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification and additional filtration"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-35;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-200;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification and additional filtration"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-44;"C.A. Huset et al., Environ. Sci. Technol. 2008, 42, 6369-6377";"10.1021/es703062f";"2008";"Table 2";"Samples collected from 7 WWTPs in the Glatt Valley Watershed, Switzerland_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";34;"R. Bossi et al, Environment International 34 (2008) 443-450 ";"10.1016/j.envint.2007.10.002";"2008";"Table 3";"Raw influent and final effluent water was collected from 6 municpal WWTPs in Denmark_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-16;"R. Bossi et al, Environment International 34 (2008) 443-450 ";"10.1016/j.envint.2007.10.002";"2008";"Table 3";"Raw influent and final effluent water was collected from 6 municpal WWTPs in Denmark_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-1850;"R. Bossi et al, Environment International 34 (2008) 443-450 ";"10.1016/j.envint.2007.10.002";"2008";"Table 3";"Raw influent and final effluent water was collected from 6 municpal WWTPs in Denmark_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-171;"R. Bossi et al, Environment International 34 (2008) 443-450 ";"10.1016/j.envint.2007.10.002";"2008";"Table 3";"Raw influent and final effluent water was collected from 6 municpal WWTPs in Denmark_nitrification included"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-119;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-6;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-15;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-67;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";77;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-32;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-66;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";21;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";48;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-132;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-32;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-11;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-35;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-18;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-48;"R. Guo et al.,water research 44 (2010) 3476e3486 ";"10.1016/j.watres.2010.03.028";"2010";"Table 3";"In this study, 10 PFCs were analyzed in influent and effluent wastewater and sludge samples in 15 municipal, 4 livestock and 3 industrial WWTPs in Korea_conventional activated sludge process and chlorination"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-22;"H. Sun et al., water research 45 (2011) 4483e4490";"10.1016/j.watres.2011.05.036";"2011";"Table 3";"12 PFAS were investigated in 4 municpal WWTPs in Shenyang (China)_conventional activated sludge process"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";19;"H. Sun et al., water research 45 (2011) 4483e4490";"10.1016/j.watres.2011.05.036";"2011";"Table 3";"17 PFAS were investigated in 4 municpal WWTPs in Shenyang (China)_conventional activated sludge process"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";42;"H. Sun et al., water research 45 (2011) 4483e4490";"10.1016/j.watres.2011.05.036";"2011";"Table 3";"21 PFAS were investigated in 4 municpal WWTPs in Shenyang (China)_conventional activated sludge process"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";30;"H. Sun et al., water research 45 (2011) 4483e4490";"10.1016/j.watres.2011.05.036";"2011";"Table 3";"25 PFAS were investigated in 4 municpal WWTPs in Shenyang (China)_conventional activated sludge process"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-156;"C. Kunacheva et al., Chemosphere 83 (2011) 737-744";"10.1016/j.chemosphere.2011.02.059";"2011";"Table 3";"This study focused on the occurance of PFAS mass flows in the industrial WWTPs. The survay was conducted in central WWTPs in two industrial zones in Thailand_conventional activated sludge process"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";7;"S. K. Kim et al., Journal of Hazardous Materials 82 (2012) 91, 201";"10.1016/j.jhazmat.2011.11.036";"2012";"SI";"The discharge of PFAS was investigated for 15 WWTPs in Korea."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";0;"S. K. Kim et al., Journal of Hazardous Materials 82 (2012) 91, 201";"10.1016/j.jhazmat.2011.11.036";"2012";"SI";"The discharge of PFAS was investigated for 15 WWTPs in Korea."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-100;"S. K. Kim et al., Journal of Hazardous Materials 82 (2012) 91, 201";"10.1016/j.jhazmat.2011.11.036";"2012";"SI";"The discharge of PFAS was investigated for 15 WWTPs in Korea."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-28;"O.S.Arvaniti, Journal of Hazardous Materials 239-240 (2012), 24-31";"10.1016/j.jhazmat.2012.02.015";"2012";"Table2";"Monitoring of 8 PFAS in Greek WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-71;"O.S.Arvaniti, Journal of Hazardous Materials 239-240 (2012), 24-31";"10.1016/j.jhazmat.2012.02.015";"2012";"Table2";"Monitoring of 8 PFAS in Greek WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-73;"W. Zhang et al., Environmental Pollution 176 (2013) 10e27";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-60;"W. Zhang et al., Environmental Pollution 176 (2013) 10e43";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-34;"W. Zhang et al., Environmental Pollution 176 (2013) 10e59";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-37;"W. Zhang et al., Environmental Pollution 176 (2013) 10e75";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";4;"W. Zhang et al., Environmental Pollution 176 (2013) 10e91";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-332;"W. Zhang et al., Environmental Pollution 176 (2013) 10e107";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-73;"W. Zhang et al., Environmental Pollution 176 (2013) 10e123";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-60;"W. Zhang et al., Environmental Pollution 176 (2013) 10e139";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-34;"W. Zhang et al., Environmental Pollution 176 (2013) 10e155";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-37;"W. Zhang et al., Environmental Pollution 176 (2013) 10e171";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";4;"W. Zhang et al., Environmental Pollution 176 (2013) 10e187";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-332;"W. Zhang et al., Environmental Pollution 176 (2013) 10e203";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-18;"W. Zhang et al., Environmental Pollution 176 (2013) 10e219";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-16;"W. Zhang et al., Environmental Pollution 176 (2013) 10e235";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";47;"W. Zhang et al., Environmental Pollution 176 (2013) 10e251";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-53;"W. Zhang et al., Environmental Pollution 176 (2013) 10e267";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";0;"W. Zhang et al., Environmental Pollution 176 (2013) 10e283";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-141;"W. Zhang et al., Environmental Pollution 176 (2013) 10e299";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-20;"W. Zhang et al., Environmental Pollution 176 (2013) 10e315";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-20;"W. Zhang et al., Environmental Pollution 176 (2013) 10e331";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-74;"W. Zhang et al., Environmental Pollution 176 (2013) 10e347";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";6;"W. Zhang et al., Environmental Pollution 176 (2013) 10e363";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-25;"W. Zhang et al., Environmental Pollution 176 (2013) 10e379";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-3;"W. Zhang et al., Environmental Pollution 176 (2013) 10e395";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";12;"W. Zhang et al., Environmental Pollution 176 (2013) 10e411";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";25;"W. Zhang et al., Environmental Pollution 176 (2013) 10e427";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-94;"W. Zhang et al., Environmental Pollution 176 (2013) 10e443";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-25;"W. Zhang et al., Environmental Pollution 176 (2013) 10e459";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-55;"W. Zhang et al., Environmental Pollution 176 (2013) 10e475";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-10;"W. Zhang et al., Environmental Pollution 176 (2013) 10e491";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-54;"W. Zhang et al., Environmental Pollution 176 (2013) 10e507";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-158;"W. Zhang et al., Environmental Pollution 176 (2013) 10e523";"10.1016/j.envpol.2012.12.019";"2013";"SI";"Monitoring of PFAS in 28 municipal WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";11;"P. Guerra et al.,Journal of Hazardous Materials 272 (2014) 148-154 ";"10.1016/j.jhazmat.2014.03.016";"2014";"Table1";"Fate and behaviour of PFAS in water samples for 5 WWTPs during winter"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";13;"P. Guerra et al.,Journal of Hazardous Materials 272 (2014) 148-154 ";"10.1016/j.jhazmat.2014.03.016";"2014";"Table1";"Fate and behaviour of PFAS in water samples for 5 WWTPs during winter"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";11;"P. Guerra et al.,Journal of Hazardous Materials 272 (2014) 148-154 ";"10.1016/j.jhazmat.2014.03.016";"2014";"Table1";"Fate and behaviour of PFAS in water samples for 5 WWTPs during winter"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";1;"M. Filipovic et al., Chemosphere 129 (2015) 74–80";"10.1016/j.chemosphere.2014.07.082";"2015";"Table1";"Influent and effluent concentration for PFAS in 3 Swedish WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";37;"M. Filipovic et al., Chemosphere 129 (2015) 74–80";"10.1016/j.chemosphere.2014.07.082";"2015";"Table1";"Influent and effluent concentration for PFAS in 3 Swedish WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-44;"M. Filipovic et al., Chemosphere 129 (2015) 74–80";"10.1016/j.chemosphere.2014.07.082";"2015";"Table1";"Influent and effluent concentration for PFAS in 3 Swedish WWTPs"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-358;"C. Gallen et al., Chemosphere 208 (2018) 975e983";"10.1016/j.chemosphere.2018.06.024";"2018";"Table1";"Influent, effluent and biosolids samples from 14 Australian WWTPs across Australia for 9PFASs Loads ranged from 0.98 to 440 ng/L (influent), 21e560 ng/L (effluent) and 5.2e150 ng/g (biosolids)."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";10;"L. Gobelius et al., Chemosphere 336 (2023) 139182";"10.1016/j.chemosphere.2023.139182";"2023";"Table S7 SI";"Swedish Municipal WWTP: PFAS were not efficiently removed (10% of RE for each PFAS)"
"literature";"pfoa";"wwco";"Tertiary wastewater treatment: coagulation and filtration";-4;"G. A. Zoumpouli et al., Science of The Total Environment 887 (2023) 163982";"10.1016/j.scitotenv.2023.163982";"2023";"Fig.4";"Coagulation tests involved 2 coagulants and 5 DOM: Ferric chloride (14 mg/L)"
"literature";"pfoa";"wwco";"Tertiary wastewater treatment: coagulation and filtration";-9;"G. A. Zoumpouli et al., Science of The Total Environment 887 (2023) 163982";"10.1016/j.scitotenv.2023.163982";"2023";"Fig.4";"Coagulation tests involved 2 coagulants and 5 DOM: Aluminium sulphate (4 mg/L)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";-2;"C.-G. Pan et al., Water Research 106 (2016) 562e570";"10.1016/j.watres.2016.10.045";"2016";"Table2";"Sampling campaigns for 2 DWTPs between 2014 and 2015"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";-25;"C.-G. Pan et al., Water Research 106 (2016) 562e570";"10.1016/j.watres.2016.10.045";"2016";"Table2";"Sampling campaigns for 2 DWTPs between 2014 and 2015"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";30;"C.-G. Pan et al., Water Research 106 (2016) 562e570";"10.1016/j.watres.2016.10.045";"2016";"Table2";"Sampling campaigns for 2 DWTPs between 2014 and 2015"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";95;"C.-G. Pan et al., Water Research 106 (2016) 562e570";"10.1016/j.watres.2016.10.045";"2016";"Table2";"Sampling campaigns for 2 DWTPs between 2014 and 2015_powered activated carbon"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";73;"N. Belkouteb et al., Water Research 182 (2020) 115913";"10.1016/j.watres.2020.115913";"2020";"SI";"The treatment efficiency for the removal of 15 PFASs was examinated in a full-scale drinking water treatement plant. The DWTP contains five treatment steps: aeration, softening, dual media, filtration, GAC filtration and disinfection with free chlorine. "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";100;"N. Belkouteb et al., Water Research 182 (2020) 115913";"10.1016/j.watres.2020.115913";"2020";"SI";"The treatment efficiency for the removal of 15 PFASs was examinated in a full-scale drinking water treatement plant. The DWTP contains five treatment steps: aeration, softening, dual media, filtration, GAC filtration and disinfection with free chlorine. "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";71;"N. Belkouteb et al., Water Research 182 (2020) 115913";"10.1016/j.watres.2020.115913";"2020";"SI";"The treatment efficiency for the removal of 15 PFASs was examinated in a full-scale drinking water treatement plant. The DWTP contains five treatment steps: aeration, softening, dual media, filtration, GAC filtration and disinfection with free chlorine. "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";93;"N. Belkouteb et al., Water Research 182 (2020) 115913";"10.1016/j.watres.2020.115913";"2020";"SI";"The treatment efficiency for the removal of 15 PFASs was examinated in a full-scale drinking water treatement plant. The DWTP contains five treatment steps: aeration, softening, dual media, filtration, GAC filtration and disinfection with free chlorine. "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";46;"N. Belkouteb et al., Water Research 182 (2020) 115913";"10.1016/j.watres.2020.115913";"2020";"SI";"The treatment efficiency for the removal of 15 PFASs was examinated in a full-scale drinking water treatement plant. The DWTP contains five treatment steps: aeration, softening, dual media, filtration, GAC filtration and disinfection with free chlorine. "
